登記證核准日期,登記證核准編號,營業現狀,中文名稱,英文名稱,電話,傳真,網址,E-mail,登記地址,英文地址
2000/10/6,1,合法/營業,美洲山莊,Mei Zhou Hotel,039886017 9886716,,,,262宜蘭縣礁溪鄉德陽村仁愛路22號1-3樓,"1F.-3, No.22, Ren’ai Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2003/9/23,2,合法/營業,泉湯溫泉商務旅館,TANG CYUAN HOT SPRING HOTEL,39886123,39886000,,,262宜蘭縣礁溪鄉大忠村大忠路80號,"No.80, Dazhong Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/7/22,4,合法/營業,龍山旅社,Long Shan Hotel,039888699 0910299901,39889698,,[email],262宜蘭縣礁溪鄉仁愛路36號,"No.36, Ren’ai Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/7/29,5,合法/營業,紘冠飯店,CROWN HOTEL,"039873388,99",39873377,,[email],262宜蘭縣礁溪鄉德陽路140號,"No.140, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/7/27,7,合法/營業,山水旅館,sunsweet,39568755,39566662,,[email],265宜蘭縣羅東鎮和平路75號,"No.75, Heping Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2004/7/27,9,合法/營業,和斯頓旅社,HOST-ON EXQUISITE ARTICLE HOTEL,39888178,39888978,http://www.host-on.com.tw/,[email],262宜蘭縣礁溪鄉礁溪路五段99號1-5樓,"1-5F., No.99, Sec. 5, Jiaoxi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/8/5,10,合法/營業,華閣溫泉飯店,Hot Spring Hotel,39882016,39882018,,,262宜蘭縣礁溪鄉公園路25號,"No.25, Gongyuan Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/8/5,12,合法/營業,東方商務大飯店,EAST COMMERCIAL AFFAIRS HOTEL,39568858,39568968,,[email],265宜蘭縣羅東鎮和平路109號,"No.109, Heping Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2004/8/5,13,合法/營業,天隆大飯店,Tian Long hotel,39882126,39885959,,[email],26241宜蘭縣礁溪鄉礁溪路五段121號,"No.121, Sec. 5, Jiaoxi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/8/5,14,合法/營業,天成旅社,Tian Cheng Hotel,39322619,,,,260宜蘭縣宜蘭市康樂路9號,"No.9, Kangle Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2004/8/5,15,合法/營業,川湯御溫泉會館,You Chen Hotel,39880788,39887430,,[email],262宜蘭縣礁溪鄉德陽路35號及39號,"No.35, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/8/5,16,合法/營業,福郡大飯店,Fuchun Hotel,39367799,39362455,http://www.fhotel.com.tw,,"260宜蘭縣宜蘭市神農路二段55號1,3-7樓","1,3-7F., No.55, Sec. 2, Shennong Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2004/8/5,17,合法/營業,久屋麗緻客棧,Landis Inn Lotung,39613799,39613800,,[email],265宜蘭縣羅東鎮公正路511號14-19樓,"14-19F., No.511, Gongzheng Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2004/8/5,18,合法/營業,夏威夷汽車旅館,Hawaii Commerce Motel,39288333,39289222,,,260宜蘭縣宜蘭市宜興路三段101號,"No.101, Sec. 3, Yixing Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2004/8/5,19,合法/營業,威尼斯汽車旅館,Wei Ni Xi Motel,39577000,39565000,,,265宜蘭縣羅東鎮站東路326號,"No.326, Zhandong Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2004/8/31,20,合法/營業,香賓旅社, Champagne HOTEL,39885816,39881764,,[email],262宜蘭縣礁溪鄉忠孝路8號,"No.8, Zhongxiao Rd., Jiaosi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/8/31,21,合法/營業,香格里拉冬山河旅館,SHANGRILA BOUTIQUE HOTEL,39605388,39605366,,[email],268宜蘭縣五結鄉協和村協和中路13巷15號,"No.15, Gongyuan 2nd Rd., Wujie Township, Yilan County 268, Taiwan (R.O.C.)"
2004/8/31,22,合法/營業,日新旅社,Ri Xin Hotel,39545110,39542836,http://rixin.yibnb.net/,,265宜蘭縣羅東鎮中山西街17-1號,"No.17-1, Zhongshan W. St., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2004/8/26,23,合法/營業,華欣旅館,Hua Xin Hotel,39882369,39882512,,,262宜蘭縣礁溪鄉礁溪路五段70號,"No.70, Sec. 5, Jiaoxi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/8/26,24,合法/營業,福星旅社,Fu Xing Hotel,39323652,,,,260宜蘭縣宜蘭市康樂路15號,"No.15, Kangle Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2004/9/1,25,合法/營業,亞都旅館,Ya Dou Hotel,39885704,,,,262宜蘭縣礁溪鄉礁溪路五段15號,"No.15, Sec. 5, Jiaoxi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/9/1,26,合法/營業,東海峰旅館,Dong Hai Feng Hotel,39986336,3,,,270宜蘭縣蘇澳鎮蘇花路3段190號,"No.190, Sec. 3, Suhua Rd., Su’ao Township, Yilan County 270, Taiwan (R.O.C.)"
2004/9/6,27,合法/營業,愛娜山莊,ai Na Hotel,39886205,,,,262宜蘭縣礁溪鄉德陽路175號1-4樓,"1F.-4, No.175, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/8/17,29,合法/營業,晏林旅館,Yan Lin Hotel,39885172,,,,262宜蘭縣礁溪鄉德陽路131號1-3樓,"1F.-3, No.131, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/8/17,30,合法/營業,藍佳大飯店,DIAMOND HOTEL,39562186,,,,265宜蘭縣羅東鎮中山里19鄰興東路6號5-6樓,"5-6F., No.6, Xingdong Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2004/8/19,32,合法/營業,鴻月莊旅社,HUNG YUEH HOTEL,39883699,39882025,http://[email],,262宜蘭縣礁溪鄉德陽村溫泉路12號1-4樓,"1-4F., No.12, Wenquan Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/8/19,33,合法/營業,夢芝鄉旅社,Meng Zhi Xiang Hotel,39873845,,,,262宜蘭縣礁溪鄉德陽路96號1-5樓,"1F.-5, No.96, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/9/6,34,合法/營業,興華旅社,Xing Hua Hotel,39962581,,,,270宜蘭縣蘇澳鎮蘇南里蘇南路13號,"No.13, Sunan Rd., Su’ao Township, Yilan County 270, Taiwan (R.O.C.)"
2004/9/6,35,合法/營業,阿先湯泉養生會館,A SAN HOT-SPRING HOTEL,39887299,39872858,http://www.vipspa.com.tw/,[email],262宜蘭縣礁溪鄉德陽村忠孝路103巷22弄1號1-4樓,"No.1, Alley 22, Lane 103, Zhongxiao Rd., Jiaoxi Shiang, Yilan County 262, Taiwan (R.O.C.)"
2004/9/7,37,合法/營業,櫻花別墅旅館,Ying Hua Hotel,39229677,39650447,,,264宜蘭縣員山鄉員山村金泰路348巷36、38號,"No.36, Ln. 348, Jintai Rd., Yuanshan Township, Yilan County 264, Taiwan (R.O.C.)"
2004/9/8,40,合法/停業,龍泉溫泉客棧,Long Quan hot spring Hotel,39882268,39873030,http://www.dragon-inn.com.tw/,,262宜蘭縣礁溪鄉玉石村礁溪路六段10號,"No.10, Sec. 6, Jiaoxi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/9/8,42,合法/營業,賓成精品商旅,Bin Cheng Hotel,39333661,39328187,,,260宜蘭縣宜蘭市西後街26-1號,"No.26-1, Xihou St., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2004/9/8,43,合法/營業,家園溫泉旅社,Homeland Hot Spring Hotel,39882171,,,[email],262宜蘭縣礁溪鄉溫泉路10號,"No.10, Wenquan Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/9/23,45,合法/營業,亞洲旅社,Ya Zhou Hotel,039964085 0985090494,3,,,270宜蘭縣蘇澳鎮蘇南里3鄰蘇南路18號,"No.18, Sunan Rd., Su’ao Township, Yilan County 270, Taiwan (R.O.C.)"
2004/9/23,46,合法/營業,和風時尚會館,Hefong Faddism Hotel,39777711,39776688,http://www.hefong-villa.com.tw/,,261宜蘭縣頭城鎮宜三路一段56號,"No.56, Sec. 1, Yi 3rd Rd., Toucheng Township, Yilan County 261, Taiwan (R.O.C.)"
2004/9/23,47,合法/營業,伯斯飯店,GRAND BOSS HOTEL,39312999,39312899,,[email],260宜蘭縣宜蘭市宜興路一段366號2-6樓,"No.366, Sec. 1, Yixing Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2004/9/23,48,合法/營業,東寶複合式旅館,Orinet-Jewel Youth Hostel,39544186,39544187,http://oj.hotel.my9s.com,[email],265宜蘭縣羅東鎮青潭路154號,"No.154, Cingtan Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2004/9/23,49,合法/營業,新悅汽車旅館,HSIN YUE MOTEL,39952345,39960877,,,270宜蘭縣蘇澳鎮蘇東里蘇東北路2-15號,"No.2-15, Sudong N. Rd., Su’ao Township, Yilan County 270, Taiwan (R.O.C.)"
2004/9/23,50,合法/營業,友愛大飯店,YOAI Hotel,39363456,39369222,http://www.yoai-hotel.com.tw,[email],260宜蘭縣宜蘭市舊城東路50號11-16樓,"11-16F., No.50, Jioucheng East Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2004/9/23,51,合法/營業,帝王大飯店,TI WANG HOTEL,39883769,39885516,,,262宜蘭縣礁溪鄉礁溪路五段156號,"No.156, Sec. 5, Jiaoxi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/9/23,52,合法/營業,龍城大旅社,LONG CHERNG HOTET,39545100,39545101,http://www.longchernh.url.tw,,265宜蘭縣羅東鎮公園路96號,"No.96, Gongyuan Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2004/9/23,53,合法/營業,鄉都溫泉旅館,Xiang Dou Hotel,39886018,,,,262宜蘭縣礁溪鄉德陽村13鄰礁溪路5段27號,"No.27, Sec. 5, Jiaoxi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/10/4,55,合法/營業,金龍溫泉客棧,KING-LO HOTEL,39882133,39887501,http://www.klhotel.com.tw,[email],262宜蘭縣礁溪鄉德陽村2鄰中山路二段185號,"No.185, Sec. 2, Zhongshan Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/10/4,56,合法/營業,華賓旅社,Hua Bin Hotel,39322962,,,,260宜蘭縣宜蘭市和睦路59號1-2樓,"1F.-2, No.59, Hemu Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2004/10/4,58,合法/營業,雪峰蝶戀溫泉會館,Chang Lai Hotel,39887667,,,,262宜蘭縣礁溪鄉德陽村德陽路132號1-3樓,"1F.-3, No.132, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/10/24,59,合法/營業,金羅東大飯店,KING LO TUNG HOTEL,039563131-4,39563135,,[email],265宜蘭縣羅東鎮興東路8-1號7-9樓,"7-9F., No.8-1, Xingdong Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2004/10/4,60,合法/營業,同榮大旅社,Tuengrueng Hotel,39577979,39567700,,[email],265宜蘭縣羅東鎮中正北路32號7-10樓,"7-10F., No.32, Zhongzheng N. Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2004/10/19,62,合法/營業,星輝溫泉旅館,XingHui hotel,39874922,39874515,,,262宜蘭縣礁溪鄉德陽村德陽路199號1-3樓,"1-3F., No.199, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/10/19,63,合法/營業,美嘉美大飯店,MEI JIA MEI HOTEL,39882937,39887328,http://www.meihotel.com,[email],262宜蘭縣礁溪鄉德陽路150號,"No.150, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/10/19,64,合法/營業,可青大飯店,KING HOTEL,"393,249,669,358,037",39331107,,[email],"260宜蘭縣宜蘭市舊城北路30-1,3,5號","No.30-1, Jiucheng N. Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2004/10/19,65,合法/營業,金格溫泉旅館,Jin Ge hot spring Hotel,39874328,,,,262宜蘭縣礁溪鄉礁溪路五段148號1-3樓,"1F.-3, No.148, Sec. 5, Jiaoxi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/12/1,67,合法/營業,中冠礁溪大飯店,Zhong Guan Jiao Xi Hotel,39882011,39883838,http://www.art-spa-hotel.com.tw,[email],262宜蘭縣礁溪鄉德陽村德陽路6號1-6樓,"No.6, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/10/19,68,合法/營業,山多利大飯店,SHANDORI HOTEL,39888288,39889411,http://www.shandori.com.tw,[email],262宜蘭縣礁溪鄉興農路291巷1號,"No.1, Ln. 291, Xingnong Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/10/19,70,合法/營業,明池山莊 (馬告生態公園),MINGCHIH RESORT,39894104,39801723,http://www.lealeahotel.com/makauy/,[email],267宜蘭縣大同鄉英士村明池山莊1號,"No.1, Mingchin Mountain village, Datong Township, Yilan County 267, Taiwan (R.O.C.)"
2004/10/19,71,合法/營業,太平山莊,TAIPING SHAN HOTEL,39548757,39951179,,,267宜蘭縣大同鄉太平村太平巷58-1號,"No.58-1, Taiping Ln., Taiping Tsuen, Datong Township, Yilan County 267, Taiwan (R.O.C.)"
2004/10/29,72,合法/營業,自家園旅社,Zi Jia Yuan Hotel,39962367,39952467,,,270宜蘭縣蘇澳鎮林森路6號,"No.6, Linsen Rd., Su’ao Township, Yilan County 270, Taiwan (R.O.C.)"
2004/10/29,73,合法/營業,金華大旅社,GOLDEN CHINA HOTEL,39962526,,,,270宜蘭縣蘇澳鎮冷泉路1號,"No.1, Lengquan Rd., Su’ao Township, Yilan County 270, Taiwan (R.O.C.)"
2004/11/5,74,合法/營業,明光旅館,Ming Guang Hotel,39886834,,,,262宜蘭縣礁溪鄉德陽路70號1-4樓,"1F.-4, No.70, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/11/9,75,合法/營業,綠園旅社,Lu Yuan Hotel,39875786,,,,262宜蘭縣礁溪鄉德陽路72號1-4樓,"1F.-4, No.72, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/10/29,76,合法/營業,意大利旅館,Yi Da Li Hotel,39885998,,,,262宜蘭縣礁溪鄉德陽路258號,"No.258, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/10/29,78,合法/營業,戀戀溫泉旅館,LIAN LIAN HOT SPRING HOTEL,39882882,39873722,,[email],262宜蘭縣礁溪鄉仁愛路9號1-2樓,"1-2F., No.9, Ren’ai Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/10/29,79,合法/營業,大方旅館,Da Fang Hotel,39889152,,,,"262宜蘭縣礁溪鄉德陽路223,225,227號","No.223.225.227, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/10/29,80,合法/營業,福岡溫泉汽車旅館 (溫泉世家),Fu Gang Hot Spring Motel,39870606,39883956,http://www.fukun.com.tw,[email],262宜蘭縣礁溪鄉德陽村仁愛路132號1-5樓,"1F.-5, No.132, Ren’ai Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/10/29,81,合法/營業,福岡溫泉渡假飯店,FU GANG HOT SPRING HOTEL,39887999,39872046,http://www.fukun.com.tw,[email],262宜蘭縣礁溪鄉德陽村德陽路62巷6號1-6樓,"1-6F., No.6, Lane 62, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/10/29,82,合法/營業,媚登峰旅社,MEI DENG FONG HOTEL,39874591,39882999,,,262宜蘭縣礁溪鄉公園路3號,"No.3, Gongyuan Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/10/29,83,合法/營業,帥王溫泉大飯店,Baron''s Hot-Spring Hotel,39874591,39874584,http://www.baronhotel.com.tw,[email],26241宜蘭縣礁溪鄉公園路1號,"No.1, Gongyuan Rd., Jiaoxi Township, Yilan County 26241, Taiwan"
2004/10/29,84,合法/營業,宜蘭礁溪溫泉商旅,Yilan Jiao Xi Hot Spring Hotel,39876222,39874333,http://yuantang.cru.com.tw ,[email],262宜蘭縣礁溪鄉德陽路198號,"No.198, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/10/29,85,合法/停業,王子大飯店,HOTEL PRINCE,39322358,39322731,,,260宜蘭縣宜蘭市和睦路27號,"No.27, Hemu Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2004/11/5,86,合法/營業,嘉美旅社,HOTEL CHIA MEI,39563126,,,,265宜蘭縣羅東鎮公園路100號6-8樓,"6-8F., No.100, Gongyuan Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2004/11/5,87,合法/營業,長崎大飯店,CHANGCHI HOTEL,39887607,39887608,,,262宜蘭縣礁溪鄉德陽村德陽路243號1-6樓,"1-6F., No.243, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/11/9,88,合法/營業,噶瑪蘭大飯店,KAVALAN BEACH RESORT,39509000,39501388,,[email],268宜蘭縣五結鄉成興村五濱路一段136巷21號14樓之1,"No.21, Ln. 136, Sec. 1, Wubin Rd., Wujie Township, Yilan County 268, Taiwan (R.O.C.)"
