登記證核准日期,登記證核准編號,營業現狀,中文名稱,英文名稱,電話,傳真,網址,E-mail,登記地址,英文地址
2004/11/9,89,合法/營業,理想溫泉飯店,Li Xiang Hot Spring Hotel,39883610,,,,262宜蘭縣礁溪鄉德陽路160號1-3樓,"1F.-3, No.160, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/11/5,90,合法/營業,山口旅館,Shan Kou Hotel,39889273,39880515,,,262宜蘭縣礁溪鄉五峰路2號1-5樓,"1F.-5, No.2, Wufeng Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/11/23,91,合法/營業,礁溪溫泉旅館,JIAU SHI HOT SPRING HOTEL,39881767,,,[email],262宜蘭縣礁溪鄉仁愛路8號,"No.8, Ren’ai Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/11/23,92,合法/營業,頭城休閒旅館,TOU CHENG HOTEL,39772222,39778688,,[email],261宜蘭縣頭城鎮更新路125-2號,"No.125-2, Gengxin Rd., Toucheng Township, Yilan County 261, Taiwan (R.O.C.)"
2004/12/30,93,合法/營業,蘇澳大飯店,SU AO HOTEL,039965181-2,39968641,,,270宜蘭縣蘇澳鎮蘇東中路7號6-7樓,"6-7F., No.7, Sudong Central Rd., Su’ao Township, Yilan County 270, Taiwan (R.O.C.)"
2004/11/23,94,合法/營業,麒麟太子大飯店,PRINCE HOTEL,039882006-8,39886048,,,262宜蘭縣礁溪鄉礁溪路五段67號,"No.67, Sec. 5, Jiaoxi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/11/23,95,合法/營業,貴族大旅社,Gui Zu Hotel,39569519,39572723,,,265宜蘭縣羅東鎮中正路186-3號4樓,"4F., No.186-3, Zhongzheng Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2004/11/23,96,合法/營業,登園大飯店,DENG YUAN HOTEL,39565402,,,,265宜蘭縣羅東鎮安平路10號,"No.10, Anping Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2004/12/30,98,合法/營業,大成大飯店,Dar Chen Hotel,39322952,39362588,,[email],"260宜蘭縣宜蘭市新民路31,33,35號1-5樓","No.33, Xinmin Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2004/12/30,99,合法/停業,川湯溫泉養生館,Chuan Tang Wen Hot Spring Quan Hotel,39880606,39880488,,,262宜蘭縣礁溪鄉中山路二段218號1-3樓,"1F.-3, No.218, Sec. 2, Zhongshan Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2004/12/30,100,合法/營業,一加一旅館,ONE AND ONE HOTEL,39353872,,http://oneandonehotel.blogspot.tw/,,260宜蘭縣宜蘭市舊城北路13-1號2-4樓,"No.13 -1, Jiucheng N. Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2005/1/3,102,合法/營業,星鑽大飯店,Xiengzan Hotel,39362111,39362115,,[email],260宜蘭縣宜蘭市崇聖街63-2號7-8樓,"7-8F., No.63-2, Chongsheng St., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2005/1/3,103,合法/營業,立崎大飯店,LE CH HOTEL,39563999,39561929,,,265宜蘭縣羅東鎮天津路42號,"No.42, Tianjin Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2005/1/3,104,合法/營業,金愛大飯店,JIN AI HOTEL,39576289,39564583,,,265宜蘭縣羅東鎮站前北路77號2-5樓,"No.77, Zhanqian N. Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2005/1/3,105,合法/營業,金城客棧,KING TOWN HOTEL,39542169,39563261,http://www.kthotel.com.tw,[email],265宜蘭縣羅東鎮公正路60號,"No.60, Gongzheng Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2005/1/3,106,合法/營業,天裕大飯店,TIAN YUH HOTEL,39553631,39542581,http://www.tian-yuh.com,[email],265宜蘭縣羅東鎮興東南路83號,"No.83, Xingdong S. Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2005/1/3,107,合法/營業,福岡商務汽車旅館,Fu Gang Motel,39288060,39288041,http://www.fukun.com.tw,[email],260宜蘭縣宜蘭市筊白里中山路五段259號,"No.259, Sec. 5, Zhongshan Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2005/1/3,108,合法/營業,阡碩大飯店,Qan Shuo Hotel,39355611,39355613,,[email],260宜蘭縣宜蘭市光復路30號5-7樓,"5F.-7, No.30, Guangfu Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2005/1/3,109,合法/營業,五洲大旅社,WU JHON HOTEL,39330431,39330341,,,"260宜蘭縣宜蘭市光復路34,36號","No.34,36, Guangfu Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2005/1/3,110,合法/營業,建國大旅社,Jian Guo Hotel,39563388,,,,265宜蘭縣羅東鎮中正路186-4號5樓,"5F., No.186-4, Zhongzheng Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2005/1/3,111,合法/營業,金帝旅社,HOTEL GOLDEN KING,39571466,,,,265宜蘭縣羅東鎮中正路186-6號7樓,"7F., No.186-6, Zhongzheng Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2005/1/3,112,合法/營業,國城旅社,GUO CHENG HOTEL,039544290-1(可Skype),39566021,http://www.ctnet.com.tw/country/about.htm,,"265宜蘭縣羅東鎮忠孝路51號2-5樓,53號1-5樓(離夜市只要3分鐘)","No.53, Zhongxiao Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2005/1/3,113,合法/營業,東洲大旅社,Dong Zhou Hotel,39547085,39574096,,,265宜蘭縣羅東鎮中正路199號,"No.199, Zhongzheng Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2005/1/12,114,合法/營業,三光旅社,SAN GUANG HOTEL,39882128,39882129,http://www.sanguang.com.tw,,262宜蘭縣礁溪鄉德陽村礁溪路五段85號,"No.85, Sec. 5, Jiaoxi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2005/1/12,115,合法/營業,金和成旅社,GOLDEN HCG HOTEL,39354388,39354988,,,260宜蘭縣宜蘭市康樂路30號2-5樓,"No.30, Kangle Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2005/1/12,116,合法/營業,庭園汽車旅館,Ting Yuan Motel,39870591,,,,262宜蘭縣礁溪鄉白雲村份尾一路2號,"No.2, Fenwei 1st Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2005/1/12,117,合法/營業,日新大飯店,RIH SIN HOTEL,39962531,39953086,,,270宜蘭縣蘇澳鎮江夏路53號,"No.53, Jiangxia Rd., Su-ao Township, Yilan County 270, Taiwan (R.O.C.)"
2005/1/12,119,合法/營業,麗堡大飯店,Li Bao Hotel,39874888,39874999,,[email],262宜蘭縣礁溪鄉玉石村礁溪路六段6號3-6樓,"3F.-6, No.6, Sec. 6, Jiaoxi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2005/1/12,120,合法/營業,麗翔溫泉客棧,Hotel Les Champs (Jiaosi),39874888,39874999,,[email],"262宜蘭縣礁溪鄉玉石村礁溪路六段6號1-2,7-9樓","No.6, Section 6, Jiaosi Road, Jiaosi Township, Yilan County 262, Taiwan."
2005/1/13,121,合法/營業,利美溫泉旅館,Li Mei Hotel,39888391,39880314,,,262宜蘭縣礁溪鄉德陽路110號1-4樓,"1F.-4, No.110, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2005/1/13,122,合法/營業,亞仕登旅社,Ya Shi Deng Hotel,39870458,,,,262宜蘭縣礁溪鄉忠孝路7號,"No.7, Zhongxiao Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2005/1/13,123,合法/營業,名人旅館,Ming Ren Hotel,39882890,,,,262宜蘭縣礁溪鄉德陽路136號,"No.136, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2005/1/14,124,合法/營業,宜泰大飯店,KAVALAN HOTEL,39568488,39568388,http://www.kavalan.com.tw/,[email],265宜蘭縣羅東鎮公正路155號6-13樓,"6-13F., No.155, Gongzheng Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2005/1/14,125,合法/營業,新堡汽車旅館,newcastle motel ,39567799,39575588,http://fbmotel.365.com.tw/,,265宜蘭縣羅東鎮竹林里復興路二段238巷19號,"No.19, Ln. 238, Sec. 2, Fuxing Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2005/1/14,126,合法/營業,每日溫泉旅店,Daily Hot Springs Inn,39888376,39888378,,[email],262宜蘭縣礁溪鄉德陽村7鄰德陽路65號,"No.65, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2005/1/14,127,合法/營業,紅葉旅館,Hong Ye Hotel,39885618,,,,262宜蘭縣礁溪鄉德陽路193號,"No.193, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2005/3/7,128,合法/營業,頤和商務旅館,Yihe Business Hotel,39882042,,,,262宜蘭縣礁溪鄉德陽路47號,"No.47, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2005/1/20,129,合法/營業,皇泰大飯店,HUANY TAI HOTEL,39882009,,,[email],262宜蘭縣礁溪鄉仁愛路100號1-6樓,"1-6F., No.100, Ren’ai Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2005/1/20,130,合法/營業,高仕旅館,GAO SHIH HOTEL,39881991,3,,,262宜蘭縣礁溪鄉德陽路154號1-5樓,"1-5F., No.154, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2005/1/20,131,合法/營業,東京大飯店,Dong Jing Hotel,39887921,39887441,,[email],262宜蘭縣礁溪鄉德陽路257號1-5樓,"1F.-5, No.257, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2005/2/4,134,合法/營業,凱城山莊,Kai Cheng Hotel,39870210,39888974,http://kaicheng.okgo.tw/index.html,[email],262宜蘭縣礁溪鄉大忠村大忠路144號1-4樓,"1F.-4, No.144, Dazhong Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2005/6/21,136,合法/營業,山水妍?泉會館,BEAUTY GARDEN HOTEL,39888901,39880929,http://www.mabjhotel.com.tw/main.php,,262宜蘭縣礁溪鄉德陽村仁愛路50號,"No.50, Ren’ai Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2005/2/4,137,合法/營業,富翔大飯店,FU HSIANG HOTEL,39388386,39385100,,[email],260宜蘭縣宜蘭市校舍路19號,"No.19, Xiaoshe Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2005/2/4,138,合法/營業,玫瑰園汽車旅館,ROSE GARDEN MOTEL,39289689,39289699,,,260宜蘭縣宜蘭市宜興路三段61號1-2樓,"1-2F., No.61, Sec. 3, Yixing Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2005/4/19,139,合法/營業,成都溫泉旅館,Cheng Du Hotel,39886617,,,,262宜蘭縣礁溪鄉德陽村忠孝路5號1-4樓,"1F.-4, No.5, Zhongxiao Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2005/4/19,140,合法/營業,馥蜂溫泉旅館,FU FONG HOTEL,39876027,39876427,,,262宜蘭縣礁溪鄉忠孝路3號1-4樓,"1-4F., No.3, Zhongxiao Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2006/4/20,141,合法/營業,富泉大飯店,Fu Quan Hotel,39881819,39886568,,,262宜蘭縣礁溪鄉礁溪路五段93號1-4樓,"1F.-4, No.93, Sec. 5, Jiaoxi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2005/4/21,143,合法/營業,和風溫泉會館,Hefong Hotel,39888811,39873311,http://www.hefong.com.tw/,[email],262宜蘭縣礁溪鄉德陽村德陽路30號,"No.30, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2005/4/19,144,合法/營業,和風溫泉會館-礁溪店,Hefong Resort Hotel,39881133,39880001,http://www.hefong-resort.com/,[email],262宜蘭縣礁溪鄉礁溪路五段97號,"No.97, Sec. 5, Jiaoxi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2005/5/2,145,合法/營業,和風嘉一溫泉大飯店,Hefong Jaee Hotel,39881212,39883567,http://www.jihotel.com.tw/,[email],262宜蘭縣礁溪鄉德陽路16號,"No.16, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2002/5/28,146,合法/營業,凱麗溫泉飯店,Hefong Kelly Hotel,39881516,39881518,http://www.hefong-kelly.com.tw/?_ga=1.70582864.1722882866.1411456556,[email],262宜蘭縣礁溪鄉溫泉路38號,"No.38, Wenquan Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2005/5/25,147,合法/營業,芝加哥商務汽車旅館,CHICAGO MOTEL,39887000,39887710,,,262宜蘭縣礁溪鄉白雲村礁溪路七段50號,"No.50, Sec. 7, Jiaoxi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2005/7/4,148,合法/營業,溫沙堡花園汽車旅館,ENU SHA GARDEN MOTEL,039873667-8,39873789,http://www.538.com.tw,[email],262宜蘭縣礁溪鄉大忠村大忠路219號,"No.219, Dazhong Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2005/7/14,149,合法/營業,礁溪天使溫泉商旅,Jiaoxi Hot Springs Business Angels,39059758,39887169,,[email],262宜蘭縣礁溪鄉礁溪路六段12號,"No.12, Sec. 6, Jiaoxi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2005/7/28,150,合法/營業,若輕新人文渡假旅館,RIVERSDE INN,39602255,39508811,http://www.riverside-inn.com.tw,[email],268宜蘭縣五結鄉季新村新店路113號1-3樓,"1-3F., No.113, Xindian Rd., Wujie Township, Yilan County 268, Taiwan (R.O.C.)"
2005/7/28,151,合法/營業,賓士旅館,Bin Shi Hotel,39882966,,,[email],262宜蘭縣礁溪鄉德陽村礁溪路五段21號,"No.21, Sec. 5, Jiaoxi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2005/9/29,152,合法/停業,藝術家溫泉會館,,39881238,39871023,,,262宜蘭縣礁溪鄉德陽路98號,
2005/9/27,153,合法/營業,玉泉旅館,Yu Quan Hotel,39884303,39883653,,[email],262宜蘭縣礁溪鄉仁愛路14號,"No.14, Ren’ai Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2005/10/4,154,合法/營業,憶金香商務汽車旅館,Yi Jin Xiang Motel,39287775,39289566,http://www.ctnet.com.tw/tulip,,262宜蘭縣礁溪鄉吳沙村礁溪路一段97號,"No.97, Sec. 1, Jiaoxi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2006/1/13,155,合法/營業,夢雲閣旅社,Meng Yun Ge Hotel,39874316,,,,262宜蘭縣礁溪鄉信義路5號,"1F.-2, No.5, Xinyi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)   3F.-6.7, No.7, Sec. 5, Jiaoxi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2005/12/19,156,合法/營業,英格蘭旅館,England Business Motel,39282288,39281628,http://www.england-motel.com.tw,[email],260宜蘭縣宜蘭市茭白里中山路5段127巷6號1-4樓,"1-4F., No.6, Ln. 127, Sec. 5, Zhongshan Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2006/1/27,157,合法/營業,川湯春天溫泉飯店,Chuang-Tang Spring Spa Hotel,39889889,39889779,http://www.chuang-tang.com.tw/spring/,[email],262宜蘭縣礁溪鄉德陽村德陽路43號1-8樓,"1F.-8, No.43, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2006/3/29,158,合法/營業,真欣渡假飯店,Zhen Xin Hotel,39600899,39600898,,,"268宜蘭縣五結鄉協和里公園路98巷17,19號","No.17-19, Ln. 98, Sec. 2, Qinhe Rd., Wujie Township, Yilan County 268, Taiwan (R.O.C.)"
2006/4/1,159,合法/營業,春和大飯店,Chun Han Hotel,39881892,,,,262宜蘭縣礁溪鄉仁愛路26號1-4樓,"1F.-4, No.26, Ren’ai Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2006/4/20,160,合法/營業,棲蘭山莊(馬告生態公園),CHI LAN HOTEL,39809606,39809657,http://www.lealeahotel.com/makauy/,[email],267宜蘭縣大同鄉太平村2鄰泰雅路四段6號,"No.6, Sec. 4, Taiya Rd., Datong Township, Yilan County 267, Taiwan (R.O.C.)"
2006/4/21,161,合法/營業,集東旅社,Ji Dong Hotel,39986164,,,,270宜蘭縣蘇澳鎮東澳里1鄰蘇花路3段150號,"No.150, Sec. 3, Suhua Rd., Su’ao Township, Yilan County 270, Taiwan (R.O.C.)"
2006/4/23,163,合法/營業,華王大旅社,H.W. HOTEL,039544155-6,39542352,http://www.hw-hotel.com.tw,[email],265宜蘭縣羅東鎮公正里3鄰中正北路41號,"No.41, Zhongzheng N. Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2006/5/29,164,合法/營業,明池大飯店,MC-HOTEL,39887736,,http://www.mc-hotel.com.tw,[email],262宜蘭縣礁溪鄉大忠村五峰路9號,"No.9, Wufeng Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2006/6/30,165,合法/營業,西樺商務客棧,Xi Hua Hotel,39530111,39530112,http://www.lt-cityhotel.com.tw/,[email],265宜蘭縣羅東鎮公正路155號4樓,"4F., No.155, Gongzheng Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2006/8/16,166,合法/營業,天方夜譚旅館,Tian Fang Ye Tan Hotel,39286039,39288059,,[email],260宜蘭縣宜蘭市筊白里中山路五段127巷31號1樓,"1F., No.31, Ln. 127, Sec. 5, Zhongshan Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
