登記證核准日期,登記證核准編號,營業現狀,中文名稱,英文名稱,電話,傳真,網址,E-mail,登記地址,英文地址
2006/8/31,167,合法/營業,野景大飯店,NATURAL HOTEL,39889699899,39881053,,,262宜蘭縣礁溪鄉大忠村大忠路142號1-6樓,"1-6F., No.142, Dazhong Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2006/8/31,168,合法/營業,礁溪東旅湯宿,Chiaohsi Donglvtangsu,39885889,,,,262宜蘭縣礁溪鄉德陽村信義路32號1-3樓,"1F.-3, No.32, Xinyi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2006/12/19,169,合法/營業,雪山溫泉會館,Hsuehshan  Spring  Hotel,39883899,39887800,,,262宜蘭縣礁溪鄉德陽村中山路二段159號(3至8樓),"3-8F., No.159, Sec. 2, Zhongshan Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2006/12/20,170,合法/營業,華園溫泉旅館,Hua Yuan Hot Spring Hotel,39882722,,,,262宜蘭縣礁溪鄉德陽村德陽路75號1至5樓,"1F.-5, No.75, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2007/3/1,171,合法/營業,冠翔世紀溫泉會館,Guan Xiang Century,39875599,39875800,http://www.hotspring-hotel.com.tw,[email],262宜蘭縣礁溪鄉德陽村仁愛路66巷6號,"No.6, Ln. 66, Ren’ai Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2007/6/14,172,合法/營業,春湯溫泉飯店,Spring Hot Spring Inn,39889468,39889308,http://www.imvr.net/hotel/springhot/,[email],"262宜蘭縣礁溪鄉德陽路26,28號1-3樓","1~3F., No.26,28, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2007/7/9,173,合法/營業,新貴汽車旅館,MOTEL FABULOUS,39967177,39967178,http://www.motel-fabulous.com.tw,[email],270宜蘭縣蘇澳鎮蘇南里中正路35號,"No.35, Zhongzheng Rd., Su-ao Township, Yilan County 270, Taiwan (R.O.C.)"
2007/10/22,176,合法/營業,立都大飯店,LIDU   HOTEL,39968068,39968069,,[email],270宜蘭縣蘇澳鎮蘇東里蘇東北路2-63、2-65號1-4樓,"1-4F., No.2-63,65, Sudong N. Rd., Su’ao Township, Yilan County 270, Taiwan (R.O.C.)"
2007/11/27,177,合法/營業,愛琴海花園汽車旅館,ai Qin Hai Hua Yuan Motel,39533958,39533936,http://www.lovemotel.com.tw,[email],268宜蘭縣五結鄉四結村仁愛路2段1號,"No.1, Sec. 2, Ren’ai Rd., Wujie Township, Yilan County 268, Taiwan (R.O.C.)"
2008/1/8,178,合法/營業,天然旅館,Tian Ran Hotel,39883433,39223887,,,262宜蘭縣礁溪鄉德陽村德陽路71號,"No.71, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2008/3/8,179,合法/營業,晶樺商務飯店,Jin Hua Hotel,39575110,39575115,http://www.jin-hua.tw,[email],265宜蘭縣羅東鎮大新里中正北路42號7-8樓,"7-8F., No.42, Jhongjheng N. Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2008/4/9,180,合法/營業,亞諾時尚戀館,Ya Nuo Hotel,39876611,39875511,www.ya-nold.com.tw,[email],262宜蘭縣礁溪鄉德陽村仁愛路3號,"No.3, Ren’ai Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2008/5/26,181,合法/營業,怡蘭精品旅館,Yi Lan Hotel,39658101,39658109,,,268宜蘭縣五結鄉鎮安村二結路305號,"No.305, Erjie Rd., Wujie Township, Yilan County 268, Taiwan (R.O.C.)"
2009/1/10,182,合法/營業,晏京精品旅館,Yan Jing Hotel,39507755,,,,"265宜蘭縣羅東鎮光榮路402,406,408號","No.402.406.408, Guangrong Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2009/3/17,183,合法/營業,杜拜時尚戀館,DUBAI   MOTEL,39287700,39288080,http://www.dubaimotel.com.tw,[email],260宜蘭縣宜蘭市新生里大福路二段70、70之1、70之2號,"No.70,70-1,70-2, Sec. 2, Dafu Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2009/4/20,184,合法/營業,木棉道美學商旅 (6-7F),KAPOK HOTEL & RESORTS,39564888,39576611,http://www.kapok-hotel.tw,[email],265宜蘭縣羅東鎮中山里中山路三段306號6-7樓,"6-7F., No.306, Sec. 3, Zhongshan Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2009/6/3,186,合法/營業,瓏山林蘇澳冷熱泉度假飯店,RSL COLD & HOT SPRING RESORT SUAO,39966666,39966000,,,270宜蘭縣蘇澳鎮中原路301之1號1至10樓,"1-10F., No.301-1, Zhongyuan Rd., Su’ao Township, Yilan County 270, Taiwan (R.O.C.)"
2009/9/2,187,合法/營業,東森海洋溫泉酒店(一、二館),EHR HOTELS & RESORTS YILAN,39780782,39780776,http://www.ehrhotel.com/default.aspx?trsID=002,,261宜蘭縣頭城鎮濱海路四段32、36號(客房數34間),"No.36, Sec. 4, Binhai Rd., Toucheng Township, Yilan County 261, Taiwan (R.O.C.)"
2009/12/5,188,合法/營業,心曠神怡溫泉渡假飯店,Living Water Hotel,39883988,39875999,http://www.lwh.com.tw,[email],262宜蘭縣礁溪鄉德陽村仁愛路29號1樓、4樓至11樓,"1.4F.-11, No.29, Ren’ai Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2010/9/24,189,合法/營業,湯泉之家溫泉渡假行館,Tang Quan Zhi Jia Hot Spring Hotel,39888228,39567123,http://tungchung.goinn.tw,[email],262宜蘭縣礁溪鄉信義路34巷16號,"No.16, Ln. 34, Xinyi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2010/11/29,190,合法/營業,自然風會館,Most natural Hotel,39876161,39876262,,[email],262宜蘭縣礁溪鄉忠孝路97巷26號及28號,"No.26,28, Ln. 97, Zhongxiao Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2010/12/6,191,合法/營業,湯仔城旅館,Tang Zai Cheng Hotel,39880538,,,,262宜蘭縣礁溪鄉德陽村7鄰仁愛路15巷16號,"No.16, Ln. 15, Ren’ai Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2011/1/20,192,合法/營業,城市商旅-礁溪楓葉館,Jiaoxi Maple Leaves Hot Spring Hotel,39888565,39888622,http://www.citysuites.com.tw,[email],262宜蘭縣礁溪鄉德陽村礁溪路五段118號1-6樓,"No.118, Sec. 5, Jiaoxi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2011/1/31,193,合法/營業,金玉旅館,JIN YUH HOTEL,39322357,,,,260宜蘭縣宜蘭市新興里和睦路28-2號3樓,"No.28-2, Hemu Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2011/5/25,194,合法/營業,木棉道美學商旅(2-5F),KAPOK HOTEL & RESORTS,39564888,39576611,http://www.kapok-hotel.tw,[email],265宜蘭縣羅東鎮中山路三段306號2-5樓,"2-5F., No.306, Sec. 3, Zhongshan Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2011/12/13,195,合法/營業,東森海洋溫泉酒店(三館),EHR HOTELS & RESORTS YILAN,0223701888 02-27557565,223896629,http://www.ehrhotel.com/default.aspx?trsID=002,[email],261宜蘭縣頭城鎮濱海路四段30號,"No.30, Sec. 4, Binhai Rd., Toucheng Township, Yilan County 261, Taiwan (R.O.C.)"
2012/4/2,196,合法/營業,全美旅社,Quan Mei Hotel,39323195,39366885,,,260宜蘭縣宜蘭市和睦路28之5號6樓、28之6號7樓,"6F., No.28-5, Hemu Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2012/4/3,197,合法/營業,綠動湯泉原宿,L? Dong Tang Quan Hotel,39871158,39871157,http://www.lygreenlife.com/,[email],262宜蘭縣礁溪鄉玉石村12鄰公園路85號,"No.85, Gongyuan Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2012/4/5,198,合法/營業,歐遊精品旅館宜蘭分館,"ALL-UR CHAIN BOUTIQUE MOTEL,YI-LAND",39281133,,http://WWW.ALLURMOTEL.COM,[email],260宜蘭縣宜蘭市新生里宜興路三段185號,"No.185, Sec. 3, Yixing Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2012/5/21,199,合法/營業,靜界會館,Jing Jie Hotel,39880018,39885728,,[email],262宜蘭縣礁溪鄉玉石村公園路70巷39弄16.18.20.22號,"No.16.18.20.22, Aly. 39, Ln. 70, Gongyuan Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2012/9/17,202,合法/營業,香格里拉休閒農場,SHANGRILA LEISURE FARMING,39511456,39515222,http://www.shangrilas.com.tw,[email],269宜蘭縣冬山鄉大進村梅山路168號,"No.168, Meishan Rd., Dongshan Township, Yilan County 269, Taiwan (R.O.C.)"
2012/10/25,203,合法/營業,冒煙的石頭溫泉渡假旅館,SMOKING ROCK,39885799,39880410,,,262宜蘭縣礁溪鄉德陽村信義路34巷33號,"No.33, Ln. 34, Xinyi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2012/11/3,204,合法/營業,觀海旭日渡假中心,Guan Hai Xu Ri Hotel,39308888,39305677,,,263宜蘭縣壯圍鄉大福村壯濱路六段278號,"No.278, Sec. 6, Zhuangbin Rd., Zhuangwei Township, Yilan County 263, Taiwan (R.O.C.)"
2012/11/30,205,合法/營業,伍拾捌度湯苑溫泉旅店,Fifty Eight Degree Hot Spring Inn,39875899,,,,262宜蘭縣礁溪鄉德陽村礁溪路五段61號2樓,"2F., No.61, Sec. 5, Jiaoxi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2013/1/15,207,合法/營業,慕夏精品旅館,Mucha boutique,39331188,39310426,,,260宜蘭縣宜蘭市大東里新民路62、62-1、62-2、62-3、62-4、62-5、62-6號,"No.62, Xinmin Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2013/5/2,208,合法/營業,雅閣溫泉行館,yage hot spring,39883525,39872059,,,262宜蘭縣礁溪鄉玉石村忠孝路107號,"No.107, Zhongxiao Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2013/7/12,209,合法/營業,天下居汽車旅館,Tian Xia Ju Motel,39289666,,,,260宜蘭縣宜蘭市中山路五段105號,"No.105, Sec. 5, Zhongshan Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2013/7/18,210,合法/營業,泉鄉雅舍溫泉渡假行館,Onsen Residence,39880939,39880787,http://www.onsen-residence.com.tw/,[email],262宜蘭縣礁溪鄉德陽村信義路40號1樓及信義路34巷8號3樓之1、之2、之3、之5、之6、之7、之8、之9、之10、之11,"1F., No.40, and 3F.-1-3,-5-11, No.8, Ln. 34.,  Xinyi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2013/7/18,211,合法/營業,泉鄉風華休閒會館,Onsen Villa,39880979,39880787,http://www.onsen.com.tw,[email],262宜蘭縣礁溪鄉德陽村德陽路95號,"No.95, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2013/7/21,212,合法/營業,百事亨通‧幸福‧星空精品旅店,Happiness Skyline Hotel,39552877,39552977,http://www.seasonskyline.com.tw,[email],265宜蘭縣公正路27號9-12樓之1-5,"9-12F.-1-5, No.27, Gongjheng Rd., Luodong Township, Yilan County 26550, Taiwan (R.O.C.)"
2013/8/15,213,合法/營業,紅燈籠汽車旅館,REDLANTERNMOTEL,39874767,39870768,,[email],262宜蘭縣礁溪鄉德陽村中山路二段246號,"No.246, Sec. 2, Zhongshan Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2013/10/26,214,合法/營業,史塔瑞麗 佧美‧奧之湯 溫泉旅館,ISPAVITA,39870789,39870567,http://www.ispavita.com.tw,[email],262宜蘭縣礁溪鄉玉石村健康一街116號2、3、4、5、6、7樓,"No.116, Jiankang 1st St., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2014/1/3,215,合法/營業,原湯旅店,Soup inn,039884301-2,39885653,,,262宜蘭縣礁溪鄉德陽村7鄰仁愛路6號1-5樓,"1F.-5, No.6, Ren’ai Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2014/5/6,216,合法/營業,綠寶汽車旅館,Emerald Motel,39281711,,,,260宜蘭縣宜蘭市新生里大福路二段108巷1-10號、12號、14號、16號,"No.1-10,12,14,16, Ln. 108, Sec. 2, Dafu Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2014/9/10,217,合法/營業,豪美日月光大飯店,Luxe Hotel ASE,39889603,39889603,http://,,262宜蘭縣礁溪鄉德陽村礁溪路五段182號,"No.182, Sec. 5, Jiaoxi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2014/9/17,218,合法/營業,9號溫泉旅店,NO.9 HOTEL,39889999,39870678,http://www.no9.com.tw,,262宜蘭縣礁溪鄉溫泉路85號4-6樓,"4-6F., No.85, Wenquan Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2014/12/5,219,合法/營業,第五季國際旅店,SEASON5INN,39557222,39557272,http://www.season5inn.com.tw/,[email],265宜蘭縣羅東鎮中正北路42號6樓,"6F., No.42, Zhongzheng N. Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2015/2/6,220,合法/營業,捷絲旅礁溪館,Just Sleep Jiaoxi,39102000,39102009,http://www.justsleep.com.tw/,[email],262宜蘭縣礁溪鄉德陽村德陽路24巷8號.10號,"No.8, Ln. 24, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2015/3/6,221,合法/營業,夜市橙堡渡假旅館,N.Castle Hotel,981668588,39356675,,,260宜蘭縣宜蘭市大新里1鄰新民路19號,"No.19, Xinmin Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2015/5/29,222,合法/營業,安禾時尚旅館,ANHO HOTEL,39556678,39556227,,[email],265宜蘭縣羅東鎮大同路22之2號3樓,"3F., No.22-2, Datong Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2015/6/22,223,合法/營業,北觀休閒農場,Peikuan Resort Farm,39772168,39776860,http://peikuan-resort.com.tw,[email],261宜蘭縣頭城鎮更新路203-1、203-8號,"No.203-1.203-8, Gengxin Rd., Toucheng Township, Yilan County 261, Taiwan (R.O.C.)"
2015/7/2,224,合法/營業,皓迪精品旅館,Hearty Boutique Hotel,39545106,39552729,,,265宜蘭縣羅東鎮公正路38號,"No.38, Gongzheng Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2015/7/8,225,合法/營業,伊士脈泉旅, Suez pulse spring trip,39884016,39884013,,,262宜蘭縣礁溪鄉玉石村忠孝路97巷72號二樓、三樓之一、三樓之二及四樓,"2F,3F.-1,3F-2, 4F,No.72, Ln. 97, Yushi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2016/2/1,226,合法/營業,山那邊溫泉會館,onsen villa,39880979,39880787,http://www.onsen-mountain.com.tw/,[email],262宜蘭縣礁溪鄉信義路36號、信義路34巷8號2樓之1、2、3、5、6、7、8,"No.36, Xinyi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2016/2/5,227,合法/營業,多愛溫泉會館,DUOAI,39880900,,,,262宜蘭縣礁溪鄉信義路34巷8號(8、10、12號合併),"No.12, Ln. 34, Xinyi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2016/2/15,228,合法/營業,園仔湯商旅,gardenspring,39888070,39884486,http://www.garden-spring.com.tw,[email],262宜蘭縣礁溪鄉德陽路33號1-4樓,"1-4F., No.33, Deyang Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2016/2/5,229,合法/營業,晶泉丰旅,Wellspring Resort by Silks,277355005,39100009,http://www.wellspringsilks.com,[email],262宜蘭縣礁溪鄉溫泉路67號2至10樓,"2-10F., No.67, Wenquan Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2016/3/22,230,合法/營業,煙波大飯店蘇澳館,Lakeshore Hotel Suao Branch,39966600,39966622,http://www.lakeshore.com.tw,[email],270宜蘭縣蘇澳鎮中正路38號2-12樓," No.38, Zhongzheng Rd., Su’ao Township, Yilan County 270, Taiwan (R.O.C.)"
2016/4/28,231,合法/營業,詠集旅館, Wing set Hostel,39873669,,,,262宜蘭縣礁溪鄉公園路72號,"No.72, Gongyuan Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2016/4/26,232,合法/營業,頭城印象溫泉休閒飯店,Toucheng impression Spa Resort Hotel,39777599,39777299,www.ojoresorthotel.com,[email],261宜蘭縣頭城鎮環鎮東路二段357號2樓、3樓,"2-3F., No.357, Sec. 2, Huanzhen E. Rd., Toucheng Township, Yilan County 261, Taiwan (R.O.C.)"
2016/5/18,233,合法/營業,和睦二十六旅店,26inn,39323156,39323157,26inn.com.tw,[email],260宜蘭縣宜蘭市和睦路26號,"No.26, Hemu Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
2016/7/14,234,合法/營業,樂亞香草藝術旅店,Herb Art Hotel,39551910,,www.herbart.com.tw,[email],265宜蘭縣羅東鎮公正里林森路68號3樓,"3F., No.68, Gongzheng Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2016/8/11,235,合法/營業,羅東幸福商旅,Lotung Happiness Business,910668399,,,[email],265宜蘭縣羅東鎮中山路三段62號、66號,"No.62& No.66, Sec. 3, Zhongshan Rd., Luodong Township, Yilan County 265, Taiwan (R.O.C.)"
2016/9/1,236,合法/營業,礁溪廿一號溫泉旅店,Number twenty Jiaoxi Hot Springs Inn,39881131,,,[email],262宜蘭縣礁溪鄉信義路34巷21號1樓,"1F., No.21, Ln. 34, Xinyi Rd., Jiaoxi Township, Yilan County 262, Taiwan (R.O.C.)"
2016/10/6,237,合法/營業,非杋精品汽車旅館,extraordinary boutique motel,39283222,,,[email],260宜蘭縣宜蘭市宜興路三段181號,"No.181, Sec. 3, Yixing Rd., Yilan City, Yilan County 260, Taiwan (R.O.C.)"
